🎾7.31网球有故事｜唯一的男女双500

1️⃣ 起点：阿什把比赛带进公共公园
· 1968年，他成为首位赢得美网男单冠军的非裔球员
· 1969年参与筹办华盛顿站时，他提出：比赛必须设在种族融合的公共设施
· 首届赛事因此落户岩溪公园

2️⃣ 变迁：从红土，走进北美硬地赛季
· 最初17年，这里打的是红土
· 阿什1973年亲自夺冠，康纳斯3冠、伦德尔2冠
· 1987年改为硬地，逐渐成为美网前最有辨识度的热身站之一

3️⃣ 传奇：阿加西把名字写了五次
· 1990、1991、1995、1998和1999年五次夺冠
· 1995年决赛，场地温度逼近华氏118度
· 他一度热到呕吐，仍以6-4、2-6、7-5击败埃德伯格

4️⃣ 独一无二：男子、女子都是500
· 女子赛事在2011年加入
· 2023年完成整合，成为全球唯一的ATP与WTA双500合办赛事
· 19岁的高芙在这里拿到首座WTA500冠军，四周后又捧起美网冠军

5️⃣ 还在续写：纪录之外，是那扇门
· 2024年，科达父子相隔32年先后夺冠，写下ATP巡回赛第一次
· 2025年，德米纳尔挽救3个冠军点完成逆转
· 2026年起赛事更名，冠名合作延续到2030年

💬 留个答案
顶级职业赛事，今天还应该承担这样的公共使命吗？

这里是 @网球时差｜网球有故事。

#网球 #网球时差 #华盛顿网球公开赛 #ATP500 #WTA500
